[this.name:é‡‘è¨å²›ä¼Šæ–¯å…°é£æƒ…é¤å§å¤©é’¥æ¡¥è·¯åº—],[this.address:å¾æ±‡åŒºå¤©é’¥æ¡¥è·?33å·è…¾é£å¤§å?18å®?è¿‘å—ä¸¹ä¸œè·?],[this.telephone:[phone] Â ],[this.averageCost:71],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:96%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:14 CST 2013],[this.tags:[æ‹Œé¢, ç¾Šè‚‰ä¸? å¤§ç›˜é¸? é…¸å¥¶, é£å‘³ç¾Šæ’]],[this.teses:null],,
[this.name:è¥¿è´è¥¿åŒ—èœé‡‘æ¡¥åº—],[this.address:æµ¦ä¸œæ–°åŒºå¼ æ¨è·?611å¼„é‡‘æ¡¥å›½é™…å•†ä¸šå¹¿åœ?åº?å±?é‡‘æ¡¥è·¯å£)],[this.telephone:[phone] Â ],[this.averageCost:70],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:84%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:12 CST 2013],[this.tags:[çƒ¤ç¾Šæ£? é…¸å¥¶, ç¾Šæ’, èœé¢, èœé¢é±¼é±¼, è±†è…]],[this.teses:null]
[this.name:è€¶é‡Œå¤ä¸½æ–°ç–†é¤å…å¤©å±±åº—],[this.address:é•¿å®åŒºå¤©å±±è·¯655å?è¿‘èŠ™è“‰æ±Ÿè·?],[this.telephone:[phone] Â ],[this.averageCost:45],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:100%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:15 CST 2013],[this.tags:[çƒ¤ç¾Šè…? ç¾Šè‚‰ç‚’é¥­, ç¾Šè‚‰ä¸? ç¾Šè‚‰è–„é¥¼]],[this.teses:null],,,
[this.name:ä¸œæ¥é¡ºé¥­åº„çŸ³é—¨äºŒè·¯åº—],[this.address:é™å®‰åŒºçŸ³é—¨äºŒè·?15å?è¿‘æ–°é—¸è·¯)],[this.telephone:[phone] Â ],[this.averageCost:65],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:95%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:12 CST 2013],[this.tags:[ç¾Šè‚‰, ç«é”…, é…¸æ¢…æ±? å†°ç³–è‘«èŠ¦, ä¸œæ¥é¡ºç¾Šè‚‰]],[this.teses:null],
[this.name:è¥¿è´è¥¿åŒ—èœä¸œæ–¹è·¯åº—],[this.address:æµ¦ä¸œæ–°åŒºä¸œæ–¹è·?535å?æµ¦å»ºè·¯å£)],[this.telephone:[phone] Â ],[this.averageCost:80],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:100%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:13 CST 2013],[this.tags:[ç¾Šè‚‰, ç¾Šæ£’, ç¾Šæ’ä¸é”™, è¥¿è´é¢ç­‹, è‹¦èèŒ¶]],[this.teses:null]
[this.name:æ¼«é©¼é“ƒè¥¿åŸŸé¤å…],[this.address:æµ¦ä¸œæ–°åŒºå¼ æ¨è·?01å·æµ¦ä¸œå›½é™…ç¾é£ŸåŸ3å±?è¿‘å—æ³‰åŒ—è·?],[this.telephone:[phone] Â ],[this.averageCost:47],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:100%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:14 CST 2013],[this.tags:[å­œç„¶ç¾Šè‚‰å¤¹é¦, ç½ç½é¸? ç¾Šè‚‰ä¸? è¥¿è¾£èŒ„]],[this.teses:null],,,
[this.name:è™¹å£ä¼Šæ–¯å…°é¤å…],[this.address:è™¹å£åŒºå››å·åŒ—è·?035å?é•¿æ˜¥è·¯å£)],[this.telephone:[phone] Â ],[this.averageCost:13],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:96%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:14 CST 2013],[this.tags:[ç‰›è‚‰é”…è´´, ç‰›è‚‰æ±? å¹´ç³•å›? é…¸è¾£æ±¤]],[this.teses:null],,,
[this.name:æ–°ç–†é£å‘³é¥­é¦†ç»´å¾å°”é¤å…å®œå±±åº—],[this.address:å¾æ±‡åŒºå®œå±±è·¯280å?å—ä¸¹è·¯è’²æ±‡å¡˜è·¯é—´)],[this.telephone:[phone] Â ],[this.averageCost:60],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:96%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:11 CST 2013],[this.tags:[å¤§ç›˜é¸? ç¾Šæ’, çƒ¤å…¨ç¾? é¦•åŒ…è‚? å¥¶èŒ¶]],[this.teses:null],,,
[this.name:å¤§å¤©æ± é¤å…èµ¤å³°åº—],[this.address:è™¹å£åŒºèµ¤å³°è·¯184å·],[this.telephone:[phone] Â ],[this.averageCost:36],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:92%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:15 CST 2013],[this.tags:[ç¾Šè‚‰ä¸? å¤§ç›˜é¸? ä¸ä¸ç‚’é¢, è¿‡æ²¹è‚‰æ‹Œé¢]],[this.teses:null],,,
[this.name:è€¶é‡Œå¤ä¸½æ–°ç–†é¤å…ç”°æ—åº—],[this.address:å¾æ±‡åŒºç”°æ—ä¸œè·?11å?è¿‘é’¦å·è·¯)],[this.telephone:[phone] Â ],[this.averageCost:44],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:97%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:11 CST 2013],[this.tags:[ç¾Šè‚‰ä¸? ç…²ä»”é¥? å¤§ç›˜é¸? çƒ¤ç¾Šæ’]],[this.teses:null],,,,
[this.name:æ¸…çœŸç‰›ç¾Šæˆç¾¤é¥­åº—],[this.address:å¢æ¹¾åŒºé²ç­è·¯353å·],[this.telephone:[phone] Â ],[this.averageCost:37],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:57%],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:17 CST 2013],[this.tags:[æ‰‹æŠ“é¥? ç¾Šè‚‰ä¸? æ–°ç–†æ‰¹è¨, çƒ¤ç¾Šæ? é…¸å¥¶]],[this.teses:null],,,
[this.name:è™¹ä¸´é²œé¸¡é²œé±¼åŠ],[this.address:è™¹å£åŒºä¸´å¹³è·¯28å?é£è™¹è·¯ç‘è™¹è·¯é—?],[this.telephone:[phone] Â ],[this.averageCost:43],[this.openTime:null],[this.closeTime:null],[this.description:null],[this.fuwu:0],[this.huanjing:0],[this.kouwei:0],[this.xingjiabi:0],[this.grade:],[this.markedCount:0],[this.nickName:null],[this.cateType:null],[this.enable:false],[this.joinedDate:Mon Jul 22 20:27:26 CST 2013],[this.tags:[é…¸èœé±? è¾£å­é¸? æ°´ç…®é²¶é±¼, å£æ°´é¸? æ²¸è…¾é±¼]],[this.teses:null],,,
